;---------------------------------------------------------------------------------
;定義ブロック開始
;---------------------------------------------------------------------------------
*define



;------------------------------------------------------
;数値エイリアス設定
;------------------------------------------------------
numalias auto_speed,999;数字エイリアス設定（自動読み上げ速度）
　テーブルについて時間が過ぎるのを待った。眠ることみをぼんやりと眺めた。ブレザーに覆われた背中がたおやかに上下している。桃色の丸い髪留めがときどき小さく揺れるのが見える。
　壁の時計を眺め、そろそろ出ようと椅子を動かした。
ld c,kotomi10,6
「ん……」
　ことみが目を覚まし、おもむろに頭をあげた。寝起きの顔を見て俺は苦笑した。勉強のときだけかける眼鏡がその鼻にのせられたままだ。
bgm "bgm2\usayume.mid"
「……おかえり。智代ちゃんは？」\
「下で待ってる。俺もこれから出る。
　それにしても眼鏡くらい外して寝ろよ」
「え……。眼鏡なんてかけてた？」
「今もかけてる」
「……本当だ」
　ことみは眼鏡のつるに触れ、その手を口に移して欠伸した。
「追いこみ大変だろうけど、ほどほどにしとけよ？」
「うん。ありがとう」\
　立ちあがり部屋を出ようとした俺の背中に、ことみの声がかかった。
「お夕飯つくっておくから」
「今夜の当番は俺だろ？」
「いいの。私につくらせて」
ld c,kotomi11,10
　そう言ってことみは優しい笑みを浮かべた。
　その笑顔から逃げるように、俺は扉を開け外に出た。\

bg #000000,10
stop
　廊下の壁に背もたれた。大きく息を吸って、吐いた。そのまま呼吸を止めた。
　酸素と一緒に余分な感情を使いきる。智代から習ったスイッチングの一つだ。１分。２分。３分が経過する直前に我慢の限界がきた。ヒュッ、と音を立てて息を吸った。
　――準備は整った。\


bg "bg2\mansion_kaidan.jpg",6
bgm "bgm2\yakou.mid"
　感覚を研ぎ澄ませながらゆっくりと階段を降りる。攻撃はどこからくるか分からない。一昨日は２階の広間に入るなり上から智代が降ってきた。昨日は階段に仕掛けられた簡単なトラップにまんまと足を取られた。
　智代は初め教えることを嫌がったが、俺がＫパーツを身体に組みこんだと知ったあとは態度を変え、姿勢のとり方から丁寧に教えてくれた。毎日ぼろぼろになりながら食い下がり、ようやく智代から一本取れたのはつい二ヶ月前のことだ。
　それからは智代自身の訓練も含めてこの形式になった。今や俺たちは対等のレベルにあって、それだけに他の誰よりも手強い敵同士だった。\


bg #000000,6
bg "bg2\mansion_kaidan.jpg",6

　３階から２階に降りる踊り場で足を止める。かすかな気配を感じた。待ち受けるように２階の広間に通じる扉が開いている。心が冷静になってゆくのが分かる。息を殺してその扉をくぐる。
bg "bg2\mansion_room.jpg",6
wave "wave\dageki.wav"
quakex 2,10
bg #FFFFFF,1
　攻撃は後ろからきた。智代の渾身の前蹴りを振り向きざまに膝で止めた。そしていつもの激しい(鍔/つば)迫り合いが始まった。\
bg "bg2\mansion_room.jpg",6
ld c,tomoyo9,6
　仕事で智代は特別仕様のトンファを使う。セラミック製のトンファにパイルバンカーを仕込んだ物騒な代物で、某国のテロリストから大佐が買い受けたものらしい。それを手にした智代の前では、下手なスパルタシストなど相手にならない。
　この訓練では使わない。危険が大きすぎる。俺のパーツの撃鉄にも、もちろん鍵がかかっている。
wave "wave\dageki.wav"
ld c,tomoyo11,10
「うっ。く……参った」
　掌底が腹に入り、苦しそうに智代が呻いた。
　「大丈夫か_」とは聞かない。仕切り直して今度は俺が隠れる番だ。戦いの中で無駄な口を聞くな、というのは智代に繰り返し諭された教えだった。\
stop
ld c,tomoyo12,10
「おまえは強くなった」
　――けれども今日の智代は、立ち去ろうとする俺に小さな声で囁きかけた。
「もう訓練はいらないな」
「ばか。これはお前の訓練だ」
ld c,tomoyo7,10
「……そうだった」
ld c,tomoyo5,10
　智代は起きあがり腹を押さえ、眉間に皺を寄せた。
「右手だったら死んでいた。次は気をつける」
「ああ」\
bg #000000,10
bgm "bgm2\soseion.mid"
　Ｋパーツのエネルギー弾は遠距離からも有効だが、その真価は接触攻撃にある。インパクトの瞬間に放射することであらゆる防弾装備をすり抜け、肉体に直接損傷を与える。腹を撃たれたらまず助からない。右手だったら、という智代の言葉はそういう意味だ。
　だが智代は間違っている。左手でも彼女は死んでいた。複数のパーツがバッティングするのはＫパーツも例外ではないから、通常は利き腕に埋めこんで片腕はもとのままだ。
　俺はとっておきの切り札を隠している。――試験体である俺の身体には、両腕にＫパーツが入っている。みだりに喋るな、と(猫/カルマ)から口止めされている、これは智代にも明かしていない秘密だった。\

bg "bg2\mansion_room.jpg",6
wave "wave\dageki.wav"
ld c,tomoyo11,10
「――っ！　う……ん。
　……これで私の負け越しか。……ふう。
　今日はこのくらいにしておこう。そろそろ時間だ」
「時間？」
ld c,tomoyo1,10
「(愚者/フール)の特番。何度も言わせるな」
「ずいぶんとご執心だな」
「その言葉。そっくり返す」
「俺にか？」
ld c,tomoyo4,10

「私の目は節穴じゃない。
　愚者の試合を見ているとき、おまえがどんな顔してると思う？　隣にいるのがちょっと怖くなる」\
「……きっと気のせいだ」
「何が気のせいなものか。
　この間なんて食事中にパスタ口に入れるすぐ手前で止めて固まってたくせに」
「覚えていない。そんな間抜けなことしてたか」
「してた。ことみさんも呆れてた」
「そうか」
ld c,tomoyo5,10
「気持ちは分かるけどね。……あいつは普通じゃない。スメールにまつわる噂も、妙に気になるし。
　それよりもう戻ろう。本当に始まる」
